CRRA,4.570621981506155
WealthShare,0.14790349818574888
time_to_estimate,318.06353521347046
params,"{'CRRA': 4.570621981506155, 'WealthShare': 0.14790349818574888}"
fun,0.782446451728751
start_fun,4.758604703868694
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.00010137332336084042, 'relative_params_change': 0.007908990050402532, 'absolute_criterion_change': 7.931919716364089e-05, 'absolute_params_change': 0.027759361527348935}, 'five_steps': {'relative_criterion_change': 0.00010137332336084042, 'relative_params_change': 0.007908990050402532, 'absolute_criterion_change': 7.931919716364089e-05, 'absolute_params_change': 0.027759361527348935}}"
