CRRA,3.2557704838489396
BeqMPC,0.051299451954576906
BeqInt,0.7286639225246299
time_to_estimate,3057.1050827503204
params,"{'CRRA': 3.2557704838489396, 'BeqMPC': 0.051299451954576906, 'BeqInt': 0.7286639225246299}"
fun,0.03293839837994795
start_fun,2.1250608199965453
start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.005092552240927445, 'relative_params_change': 0.04641733436449567, 'absolute_criterion_change': 0.0005092552240927445, 'absolute_params_change': 0.07283465007453856}, 'five_steps': {'relative_criterion_change': 5.273996461765209, 'relative_params_change': 1.608320411702392, 'absolute_criterion_change': 0.5273996461765209, 'absolute_params_change': 4.8420069756494355}}"
