CRRA,3.760124733179497
BeqMPC,0.18937030481779005
BeqInt,0.17106567767285774
time_to_estimate,2330.5592968463898
params,"{'CRRA': 3.760124733179497, 'BeqMPC': 0.18937030481779005, 'BeqInt': 0.17106567767285774}"
fun,0.616787088710474
start_fun,5.778643312207879
start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 1.9863033278201344e-05, 'relative_params_change': 0.014542191887109583, 'absolute_criterion_change': 1.2251262468621071e-05, 'absolute_params_change': 0.0038195374222251286}, 'five_steps': {'relative_criterion_change': 9.826404161776961e-05, 'relative_params_change': 0.0385070823923292, 'absolute_criterion_change': 6.060799215434898e-05, 'absolute_params_change': 0.04844671823533971}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 6.111682795216881, 'BeqMPC': 0.7475046336955178, 'BeqInt': 0.05756876801974009}, {'CRRA': 6.3130294619013965, 'BeqMPC': 0.37225002457466005, 'BeqInt': 0.10714924295962927}, {'CRRA': 5.373517401507711, 'BeqMPC': 0.6386877914858664, 'BeqInt': 0.5563201082017848}, {'CRRA': 5.59289447766401, 'BeqMPC': 0.27878808281447154, 'BeqInt': 4.084029525098424}, {'CRRA': 5.413352369005488, 'BeqMPC': 0.37980200853639245, 'BeqInt': 5.25440687602387}, {'CRRA': 5.397684766182258, 'BeqMPC': 0.3072128520416447, 'BeqInt': 1.9481728418050972}, {'CRRA': 5.180355350077331, 'BeqMPC': 0.3278760414357451, 'BeqInt': 5.02537134761201}, {'CRRA': 5.22272948244775, 'BeqMPC': 0.41451630085841096, 'BeqInt': 4.402615890201874}, {'CRRA': 5.17670176355871, 'BeqMPC': 0.43407415312799524, 'BeqInt': 3.418863173793251}, {'CRRA': 5.106646587274115, 'BeqMPC': 0.4554027653174324, 'BeqInt': 3.8681740527989312}, {'CRRA': 4.74039069642514, 'BeqMPC': 0.48927916871063054, 'BeqInt': 3.2863873708105382}, {'CRRA': 4.675284412990312, 'BeqMPC': 0.4264726443383889, 'BeqInt': 2.861977759240041}, {'CRRA': 4.915149784378687, 'BeqMPC': 0.37392296727632823, 'BeqInt': 1.5552838895313563}, {'CRRA': 4.532925318233663, 'BeqMPC': 0.16747120678222863, 'BeqInt': 3.221045879990894}, {'CRRA': 4.770741645362328, 'BeqMPC': 0.2727382339645341, 'BeqInt': 2.618264581290812}, {'CRRA': 4.700027347071307, 'BeqMPC': 0.28140767696908264, 'BeqInt': 0.7446043758658232}, {'CRRA': 4.332011260753451, 'BeqMPC': 0.24489379059336638, 'BeqInt': 2.5478015444858606}, {'CRRA': 4.28368596398441, 'BeqMPC': 0.32184609415004095, 'BeqInt': 1.3576810270337754}, {'CRRA': 4.529442990524712, 'BeqMPC': 0.24333450151093788, 'BeqInt': 0.5310263624312446}, {'CRRA': 4.457121759600164, 'BeqMPC': 0.24604638122929237, 'BeqInt': 1.450907578259583}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

