CRRA,5.222589767773006
WealthShare,0.01
time_to_estimate,249.8225200176239
params,"{'CRRA': 5.222589767773006, 'WealthShare': 0.01}"
fun,0.5002753666707033
start_fun,7.03744577905991
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
