CRRA,7.720685556843659

time_to_estimate,179.42484593391418

params,{'CRRA': 7.720685556843659}

fun,1.3071214274640197

start_fun,7.348463159339935

start_params,{'CRRA': 2.0}

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,1

message,Relative gradient norm smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

