CRRA,10.335787204426419
DiscFac,0.8160586752995803
BeqMPC,0.5769517370046674
BeqInt,8.885158350060333
time_to_estimate,5509.636432647705
params,"{'CRRA': 10.335787204426419, 'DiscFac': 0.8160586752995803, 'BeqMPC': 0.5769517370046674, 'BeqInt': 8.885158350060333}"
fun,1347.9787675598184
start_fun,41777.31118295675
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,4
message,
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.00026008779074915484, 'relative_params_change': 0.023814802139662354, 'absolute_criterion_change': 0.35059281963140165, 'absolute_params_change': 0.22209205046121114}, 'five_steps': {'relative_criterion_change': 0.019442777546559698, 'relative_params_change': 1.0976037265909184, 'absolute_criterion_change': 26.20845131515125, 'absolute_params_change': 6.577508376659419}}"
