CRRA,7.110022732971109
DiscFac,0.904402729836451
time_to_estimate,582.3607621192932
params,"{'CRRA': 7.110022732971109, 'DiscFac': 0.904402729836451}"
fun,1.11227411585213
start_fun,5.794931435638515
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.0002760657974141527, 'relative_params_change': 0.006693623141408231, 'absolute_criterion_change': 0.00030706084073583995, 'absolute_params_change': 0.04666287865185091}, 'five_steps': {'relative_criterion_change': 0.0002760657974141527, 'relative_params_change': 0.006693623141408231, 'absolute_criterion_change': 0.00030706084073583995, 'absolute_params_change': 0.04666287865185091}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 7.886029364984795, 'DiscFac': 0.8964017590799463}, {'CRRA': 7.691499678953781, 'DiscFac': 0.8812282146454413}, {'CRRA': 8.821585550077417, 'DiscFac': 0.871579559587861}], local_optima=[Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

