CRRA,6.770797449679756
time_to_estimate,191.27413392066956
params,{'CRRA': 6.770797449679756}
fun,1.2046603474009585
start_fun,6.826223171709237
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative gradient norm smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.00027036735010708995, 'relative_params_change': 0.005480082805595775, 'absolute_criterion_change': 0.00032570082590588356, 'absolute_params_change': 0.03710453068416175}, 'five_steps': {'relative_criterion_change': 0.00027036735010708995, 'relative_params_change': 0.005480082805595775, 'absolute_criterion_change': 0.00032570082590588356, 'absolute_params_change': 0.03710453068416175}}"
