CRRA,4.476799244425806

WealthShare,0.21878422748596735

time_to_estimate,317.0104501247406

params,"{'CRRA': 4.476799244425806, 'WealthShare': 0.21878422748596735}"

fun,0.341029479140089

start_fun,5.593023520490638

start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

