CRRA,4.809941805899988
WealthShare,0.10526729039994182
time_to_estimate,302.2080411911011
params,"{'CRRA': 4.809941805899988, 'WealthShare': 0.10526729039994182}"
fun,0.8119195062087613
start_fun,5.313224560101808
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
