CRRA,4.467988811971932

WealthShare,0.2632453228380835

time_to_estimate,278.5136134624481

params,"{'CRRA': 4.467988811971932, 'WealthShare': 0.2632453228380835}"

fun,0.34419150318665753

start_fun,7.092675699468185

start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 5.249884907806128, 'WealthShare': 0.28263565237211413}, {'CRRA': 5.276422913351151, 'WealthShare': 0.2858369418339713}], local_optima=[Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

