CRRA,9.19534448626031
time_to_estimate,190.7120475769043
params,{'CRRA': 9.19534448626031}
fun,1.0490096104656506
start_fun,7.9929882353798645
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative gradient norm smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 1.3062403646205452e-06, 'relative_params_change': 9.180650428023551e-06, 'absolute_criterion_change': 1.3702586960651075e-06, 'absolute_params_change': 8.441924329360972e-05}, 'five_steps': {'relative_criterion_change': 1.3062403646205452e-06, 'relative_params_change': 9.180650428023551e-06, 'absolute_criterion_change': 1.3702586960651075e-06, 'absolute_params_change': 8.441924329360972e-05}}"
