CRRA,3.7764407947064123

BeqMPC,0.11097505054832409

BeqInt,0.37886311073369167

time_to_estimate,1426.551374912262

params,"{'CRRA': 3.7764407947064123, 'BeqMPC': 0.11097505054832409, 'BeqInt': 0.37886311073369167}"

fun,0.078731637155707

start_fun,5.576298613231152

start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 5.916855022851893, 'BeqMPC': 0.2556188053499047, 'BeqInt': 0.8743722884569904}, {'CRRA': 5.868624456596269, 'BeqMPC': 0.07685158264689194, 'BeqInt': 2.2136791748339815}, {'CRRA': 5.755450675501461, 'BeqMPC': 0.4807510225208445, 'BeqInt': 0.20405075557577176}, {'CRRA': 6.0042710334600695, 'BeqMPC': 0.06408624016862298, 'BeqInt': 2.6460886116081572}, {'CRRA': 5.777797267314311, 'BeqMPC': 0.6151606564745192, 'BeqInt': 2.2923986473453857}, {'CRRA': 5.657808418960684, 'BeqMPC': 0.2724148654199647, 'BeqInt': 4.673109837036241}, {'CRRA': 5.541511929374559, 'BeqMPC': 0.5491011222197996, 'BeqInt': 2.039629413418569}, {'CRRA': 5.459147478144089, 'BeqMPC': 0.15872115002660728, 'BeqInt': 1.8597245218040692}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

