CRRA,4.47553722892306
BeqMPC,0.8137911520527898
BeqInt,0.23276120520935725
time_to_estimate,1540.3275847434998
params,"{'CRRA': 4.47553722892306, 'BeqMPC': 0.8137911520527898, 'BeqInt': 0.23276120520935725}"
fun,1.588934380287354
start_fun,14.312313661611702
start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 4.26458344851279e-06, 'relative_params_change': 0.031133057799878034, 'absolute_criterion_change': 6.776143258946377e-06, 'absolute_params_change': 0.008086722349866165}, 'five_steps': {'relative_criterion_change': 0.00733375066348968, 'relative_params_change': 2.425334205444957, 'absolute_criterion_change': 0.011652848565673946, 'absolute_params_change': 0.6311617128681624}}"
