CRRA,5.182794602829437

WealthShare,0.21421703505493653

time_to_estimate,239.83214473724365

params,"{'CRRA': 5.182794602829437, 'WealthShare': 0.21421703505493653}"

fun,0.3040619881727927

start_fun,6.480311537407922

start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

