CRRA,5.690192673562057
DiscFac,0.9808481727995684
time_to_estimate,669.9506034851074
params,"{'CRRA': 5.690192673562057, 'DiscFac': 0.9808481727995684}"
fun,0.9841019595487538
start_fun,6.043184785255673
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 4.850588856529473e-05, 'relative_params_change': 0.0010957216885476052, 'absolute_criterion_change': 4.773473998676003e-05, 'absolute_params_change': 0.006221165195392592}, 'five_steps': {'relative_criterion_change': 4.850588856529473e-05, 'relative_params_change': 0.0010957216885476052, 'absolute_criterion_change': 4.773473998676003e-05, 'absolute_params_change': 0.006221165195392592}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 7.384752742475047, 'DiscFac': 0.978333545036091}, {'CRRA': 7.766090392428771, 'DiscFac': 0.9558462959735095}], local_optima=[Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

