CRRA,6.441012732695904
time_to_estimate,253.70096397399902
params,{'CRRA': 6.441012732695904}
fun,1.2971487406740394
start_fun,7.359483272606207
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 8.683445770977612e-05, 'relative_params_change': 0.006629577518223429, 'absolute_criterion_change': 0.00011263720746534922, 'absolute_params_change': 0.042701193207271615}, 'five_steps': {'relative_criterion_change': 8.683445770977612e-05, 'relative_params_change': 0.006629577518223429, 'absolute_criterion_change': 0.00011263720746534922, 'absolute_params_change': 0.042701193207271615}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 6.452249573169297}, {'CRRA': 6.310656500466306}], local_optima=[Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 6.452249573169297}, {'CRRA': 6.23062171648607}, {'CRRA': 5.96593224972934}, {'CRRA': 7.06923985914211}, {'CRRA': 7.187846410259063}, {'CRRA': 7.23006367412963}, {'CRRA': 7.292966989749832}, {'CRRA': 7.3137464972452015}, {'CRRA': 5.690582755567151}, {'CRRA': 5.577677606607482}, {'CRRA': 5.444892731967784}, {'CRRA': 7.8072477981189365}, {'CRRA': 8.270018916857632}, {'CRRA': 8.34007647320301}, {'CRRA': 8.357502968549895}, {'CRRA': 8.37144282856136}, {'CRRA': 8.493234648136962}, {'CRRA': 8.59327150659666}, {'CRRA': 8.658169759412432}, {'CRRA': 8.671868998450755}, {'CRRA': 8.9308166692157}, {'CRRA': 4.928847349815022}, {'CRRA': 9.119848427932505}, {'CRRA': 9.170074835191063}, {'CRRA': 9.278591228822975}, {'CRRA': 9.30827029358311}, {'CRRA': 9.323033604530535}, {'CRRA': 9.743006646891068}, {'CRRA': 4.66363076792177}, {'CRRA': 9.958091258921925}, {'CRRA': 4.601657680052752}, {'CRRA': 10.054475629018814}, {'CRRA': 10.430054098847918}, {'CRRA': 10.628163825629104}, {'CRRA': 4.412632184462828}, {'CRRA': 10.846253557234888}, {'CRRA': 10.858083110903715}, {'CRRA': 4.345596857320917}, {'CRRA': 11.0447914207744}, {'CRRA': 11.048976177934263}, {'CRRA': 11.144961112969426}, {'CRRA': 11.242198658732827}, {'CRRA': 11.252735517058433}, {'CRRA': 4.234913429104406}, {'CRRA': 11.678455643500019}, {'CRRA': 11.860109031702542}, {'CRRA': 4.154862270407861}, {'CRRA': 12.042642186378952}, {'CRRA': 4.093481622262676}, {'CRRA': 12.365674885003521}, {'CRRA': 12.435706433744922}, {'CRRA': 12.482240656156714}, {'CRRA': 12.61188529240245}, {'CRRA': 13.062054885207177}, {'CRRA': 13.105861233578386}, {'CRRA': 13.12067052973064}, {'CRRA': 13.127699455116657}, {'CRRA': 13.13106440661736}, {'CRRA': 13.355498477865725}, {'CRRA': 13.372666997858314}, {'CRRA': 13.512701010238413}, {'CRRA': 13.558175773454083}, {'CRRA': 3.8992547900051404}, {'CRRA': 13.883421293782513}, {'CRRA': 13.907691683298456}, {'CRRA': 14.071188008220231}, {'CRRA': 14.202322068828618}, {'CRRA': 3.8258250073785898}, {'CRRA': 3.790291962567031}, {'CRRA': 3.7712963004395785}, {'CRRA': 14.83549112167069}, {'CRRA': 15.235806522186554}, {'CRRA': 15.917672172200549}, {'CRRA': 16.681936307470902}, {'CRRA': 16.82083966626994}, {'CRRA': 16.918052422204923}, {'CRRA': 17.131930053136852}, {'CRRA': 17.846746579221342}, {'CRRA': 17.95634702900254}, {'CRRA': 18.63646608664766}, {'CRRA': 18.687711131951136}, {'CRRA': 18.860915132528547}, {'CRRA': 3.3210552390775367}, {'CRRA': 19.35167854717556}, {'CRRA': 19.426084263871047}, {'CRRA': 19.97491597137211}, {'CRRA': 3.174032086513941}, {'CRRA': 3.095509023612002}, {'CRRA': 2.9394748827515054}, {'CRRA': 2.902557275527851}, {'CRRA': 2.6389116560827492}, {'CRRA': 2.438278058745106}, {'CRRA': 2.1238561880866236}, {'CRRA': 2.0}, {'CRRA': 1.9875809879534811}, {'CRRA': 1.846182456638605}, {'CRRA': 1.8263656448260122}, {'CRRA': 1.7882871081238014}, {'CRRA': 1.785600842456406}, {'CRRA': 1.543696801318759}], exploration_results=array([1.29730583, 1.3017954 , 1.32142374, 1.32497058, 1.3367712 ,
       1.34056235, 1.34746759, 1.3495834 , 1.35948478, 1.38274688,
       1.41738104, 1.41911691, 1.49968802, 1.51309375, 1.51636275,
       1.51905626, 1.54299151, 1.56202497, 1.57536444, 1.57798109,
       1.63163461, 1.63765469, 1.67317527, 1.68448734, 1.70921818,
       1.715701  , 1.71898696, 1.81621552, 1.81707826, 1.86768434,
       1.86829489, 1.89176487, 1.98656951, 2.03713022, 2.05443646,
       2.09219944, 2.09520379, 2.13150654, 2.14398267, 2.14509588,
       2.17017968, 2.19641872, 2.19928455, 2.27552931, 2.31305417,
       2.36186804, 2.39379411, 2.41081229, 2.49241352, 2.49864058,
       2.51755337, 2.53010619, 2.56617298, 2.68976119, 2.70214233,
       2.70614702, 2.70812395, 2.70914053, 2.77134799, 2.77596548,
       2.81550329, 2.82803214, 2.85167587, 2.91745515, 2.92425619,
       2.96952281, 3.00673828, 3.00768589, 3.08796533, 3.13230774,
       3.18107185, 3.29289399, 3.47937504, 3.68621295, 3.72419845,
       3.75031258, 3.8066015 , 3.99391151, 4.02277645, 4.19837944,
       4.21194254, 4.256843  , 4.36211953, 4.38202832, 4.40065208,
       4.539438  , 4.79807896, 5.05839079, 5.62313787, 5.75993739,
       6.64815554, 7.07005813, 7.30122436, 7.34995976, 7.35449131,
       7.40228961, 7.40797725, 7.41938419, 7.4201502 , 7.48265742]))"
