CRRA,7.782407322234561

time_to_estimate,194.84608721733093

params,{'CRRA': 7.782407322234561}

fun,1.2777391574901287

start_fun,7.9137187315924455

start_params,{'CRRA': 2.0}

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,1

message,Relative gradient norm smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,"{'one_step': {'relative_criterion_change': 1.985288457427728e-07, 'relative_params_change': 2.4288908091237724e-06, 'absolute_criterion_change': 2.5366808009685826e-07, 'absolute_params_change': 1.8902617617833073e-05}, 'five_steps': {'relative_criterion_change': 1.985288457427728e-07, 'relative_params_change': 2.4288908091237724e-06, 'absolute_criterion_change': 2.5366808009685826e-07, 'absolute_params_change': 1.8902617617833073e-05}}"

