CRRA,4.415480087856469
WealthShare,0.21295346149297864
time_to_estimate,336.00722670555115
params,"{'CRRA': 4.415480087856469, 'WealthShare': 0.21295346149297864}"
fun,0.37776915164304536
start_fun,5.5464108274112105
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
