CRRA,4.6137827187437095

BeqMPC,0.11037621744378855

BeqInt,0.3262346881753758

time_to_estimate,927.588036775589

params,"{'CRRA': 4.6137827187437095, 'BeqMPC': 0.11037621744378855, 'BeqInt': 0.3262346881753758}"

fun,0.10382516496422318

start_fun,6.118827641744736

start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,"{'one_step': {'relative_criterion_change': 0.00017661463417404324, 'relative_params_change': 0.009936917738617738, 'absolute_criterion_change': 1.8337043528215968e-05, 'absolute_params_change': 0.01753871211344655}, 'five_steps': {'relative_criterion_change': 0.00017661463417404324, 'relative_params_change': 0.009936917738617738, 'absolute_criterion_change': 1.8337043528215968e-05, 'absolute_params_change': 0.01753871211344655}}"

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 5.736880259293951, 'BeqMPC': 0.1186830623387472, 'BeqInt': 0.23119945070950276}, {'CRRA': 7.147675776708044, 'BeqMPC': 0.07559809140869889, 'BeqInt': 0.5497824019661134}, {'CRRA': 6.937069946634306, 'BeqMPC': 0.1335187727191382, 'BeqInt': 0.5882849468210203}, {'CRRA': 8.567247143849713, 'BeqMPC': 0.05679716495161277, 'BeqInt': 1.1604839454321532}, {'CRRA': 6.529906454577278, 'BeqMPC': 0.6552854875024496, 'BeqInt': 0.17347237609475205}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

