CRRA,4.6439062516438065

WealthShare,0.2409986699478182

time_to_estimate,273.6907093524933

params,"{'CRRA': 4.6439062516438065, 'WealthShare': 0.2409986699478182}"

fun,0.42753157022576566

start_fun,6.979309870097397

start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

