CRRA,3.7110104430798176
BeqMPC,0.19038171531252485
BeqInt,0.16649890207997783
time_to_estimate,1901.4382548332214
params,"{'CRRA': 3.7110104430798176, 'BeqMPC': 0.19038171531252485, 'BeqInt': 0.16649890207997783}"
fun,0.6715056088280813
start_fun,5.695722028960308
start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 6.0231275128539115e-06, 'relative_params_change': 0.03753190792823339, 'absolute_criterion_change': 4.044563907568133e-06, 'absolute_params_change': 0.025060678423036196}, 'five_steps': {'relative_criterion_change': 0.5574352520080273, 'relative_params_change': 33.61339145651723, 'absolute_criterion_change': 0.3743208982818853, 'absolute_params_change': 5.768610687818615}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 5.070942696878824, 'BeqMPC': 0.5886558744902585, 'BeqInt': 5.718080542699532}, {'CRRA': 4.949841823390549, 'BeqMPC': 0.8809088367730153, 'BeqInt': 2.9223313587710003}, {'CRRA': 4.955412750112887, 'BeqMPC': 0.627560487338476, 'BeqInt': 5.987391448881194}, {'CRRA': 5.1669939994784615, 'BeqMPC': 0.6264612524255738, 'BeqInt': 5.410489367834523}, {'CRRA': 5.163660325517313, 'BeqMPC': 0.1242029988076746, 'BeqInt': 3.9669149002409263}, {'CRRA': 5.271196633550332, 'BeqMPC': 0.6721054911768725, 'BeqInt': 4.635903558867216}, {'CRRA': 5.275582864072588, 'BeqMPC': 0.10673897026483127, 'BeqInt': 6.34587708657691}, {'CRRA': 4.879322986178392, 'BeqMPC': 0.12019872631226741, 'BeqInt': 3.63915652589637}, {'CRRA': 5.266437891123503, 'BeqMPC': 0.20477333912026258, 'BeqInt': 5.446601914600603}, {'CRRA': 5.256621712435077, 'BeqMPC': 0.36100357051442516, 'BeqInt': 5.256424835994304}, {'CRRA': 4.011636281791074, 'BeqMPC': 0.20710817821055597, 'BeqInt': 2.041683165775269}, {'CRRA': 4.486727317233903, 'BeqMPC': 0.2593170076306307, 'BeqInt': 0.8513998645652963}, {'CRRA': 4.008039336097909, 'BeqMPC': 0.21062841316955544, 'BeqInt': 2.8621800319076374}, {'CRRA': 3.984161142163151, 'BeqMPC': 0.23679676295543897, 'BeqInt': 2.721747895662843}, {'CRRA': 4.346733529472129, 'BeqMPC': 0.30160371051130974, 'BeqInt': 1.9618892095304041}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

