CRRA,6.7366758383013545

time_to_estimate,194.81566309928894

params,{'CRRA': 6.7366758383013545}

fun,0.625096859474201

start_fun,7.744622147774041

start_params,{'CRRA': 2.0}

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,1

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

