CRRA,4.715599133600573
time_to_estimate,182.54124188423157
params,{'CRRA': 4.715599133600573}
fun,1.6018028528835835
start_fun,9.086513706642059
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
