CRRA,6.477747007551802
time_to_estimate,165.86772799491882
params,{'CRRA': 6.477747007551802}
fun,1.2563322610425147
start_fun,6.818558123019295
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 8.323226476704156e-06, 'relative_params_change': 0.00041556238157457203, 'absolute_criterion_change': 1.0456737938646654e-05, 'absolute_params_change': 0.002691907973695784}, 'five_steps': {'relative_criterion_change': 8.323226476704156e-06, 'relative_params_change': 0.00041556238157457203, 'absolute_criterion_change': 1.0456737938646654e-05, 'absolute_params_change': 0.002691907973695784}}"
