CRRA,10.344659016992994
DiscFac,0.8161221874409613
time_to_estimate,2164.6302585601807
params,"{'CRRA': 10.344659016992994, 'DiscFac': 0.8161221874409613}"
fun,1347.8842012929654
start_fun,10646.46691859642
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Relative criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.0035027158323106596, 'relative_params_change': 0.0876840303070066, 'absolute_criterion_change': 4.721255331990278, 'absolute_params_change': 0.8590528120144695}, 'five_steps': {'relative_criterion_change': 0.0035027158323106596, 'relative_params_change': 0.0876840303070066, 'absolute_criterion_change': 4.721255331990278, 'absolute_params_change': 0.8590528120144695}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 12.179956012078556, 'DiscFac': 0.7592254642641768}, {'CRRA': 12.71183931539671, 'DiscFac': 0.7581454507007511}, {'CRRA': 10.400977012515305, 'DiscFac': 0.8060384216000936}, {'CRRA': 13.535295270901166, 'DiscFac': 0.7284265822370853}, {'CRRA': 10.992332409830334, 'DiscFac': 0.7885421669929603}, {'CRRA': 9.143919985483304, 'DiscFac': 0.8420407530671687}, {'CRRA': 9.256967102377383, 'DiscFac': 0.8390866176936261}, {'CRRA': 13.905949447582923, 'DiscFac': 0.7054769310177139}, {'CRRA': 13.595849763499638, 'DiscFac': 0.7144218501881243}, {'CRRA': 9.909178704578398, 'DiscFac': 0.8336804139587677}, {'CRRA': 12.632785509621979, 'DiscFac': 0.7576475449767898}, {'CRRA': 12.783006734253808, 'DiscFac': 0.7373566791376933}, {'CRRA': 11.07442537990608, 'DiscFac': 0.8027392122929321}, {'CRRA': 10.995775916382359, 'DiscFac': 0.8040116549362573}, {'CRRA': 10.136540750388848, 'DiscFac': 0.8174319579632721}, {'CRRA': 11.014179258673291, 'DiscFac': 0.7915961663909765}, {'CRRA': 10.048086645674767, 'DiscFac': 0.821387092887641}, {'CRRA': 10.645892905069003, 'DiscFac': 0.803948937748828}, {'CRRA': 10.204370349047174, 'DiscFac': 0.8183894851121774}], local_optima=[Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

