CRRA,4.098996460811312

BeqMPC,0.09737931457337938

BeqInt,0.3570842628644089

time_to_estimate,497.7446234226227

params,"{'CRRA': 4.098996460811312, 'BeqMPC': 0.09737931457337938, 'BeqInt': 0.3570842628644089}"

fun,0.06504855058686795

start_fun,6.430000577553871

start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 3.4257834816942494, 'BeqMPC': 0.1503856957779156, 'BeqInt': 0.16182417422810347}, {'CRRA': 5.112334473712735, 'BeqMPC': 0.11939279457486432, 'BeqInt': 0.32549821741084156}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

