CRRA,4.253294471706678
DiscFac,0.8945599425955769
WealthShare,0.43951447561015744
time_to_estimate,695.1711730957031
params,"{'CRRA': 4.253294471706678, 'DiscFac': 0.8945599425955769, 'WealthShare': 0.43951447561015744}"
fun,0.4137858273443096
start_fun,4.5535813200864235
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.000943065133777436, 'relative_params_change': 0.019859826180446044, 'absolute_criterion_change': 0.00039022698661966837, 'absolute_params_change': 0.08114760955870068}, 'five_steps': {'relative_criterion_change': 0.000943065133777436, 'relative_params_change': 0.019859826180446044, 'absolute_criterion_change': 0.00039022698661966837, 'absolute_params_change': 0.08114760955870068}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 4.163342220993776, 'DiscFac': 0.9158870393691763, 'WealthShare': 0.42326201772048444}, {'CRRA': 5.070492158230978, 'DiscFac': 0.9236857406107929, 'WealthShare': 0.40024030013543305}, {'CRRA': 4.161158830508543, 'DiscFac': 0.8572758113245101, 'WealthShare': 0.5396477814960396}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

