CRRA,8.713328565454066
time_to_estimate,167.9245264530182
params,{'CRRA': 8.713328565454066}
fun,0.9124319731185093
start_fun,7.080855432920689
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
