CRRA,6.590853399581216
time_to_estimate,183.42732429504395
params,{'CRRA': 6.590853399581216}
fun,1.6790889696078897
start_fun,7.126410526632382
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 5.756367815532421e-08, 'relative_params_change': 1.645266825721512e-06, 'absolute_criterion_change': 9.665453704066351e-08, 'absolute_params_change': 1.0843712451524823e-05}, 'five_steps': {'relative_criterion_change': 5.756367815532421e-08, 'relative_params_change': 1.645266825721512e-06, 'absolute_criterion_change': 9.665453704066351e-08, 'absolute_params_change': 1.0843712451524823e-05}}"
