CRRA,5.294946748876378
WealthShare,0.14381222822731612
time_to_estimate,240.40236973762512
params,"{'CRRA': 5.294946748876378, 'WealthShare': 0.14381222822731612}"
fun,0.13353931448963735
start_fun,11.371441705282706
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
