CRRA,6.934002939180907

time_to_estimate,178.90984463691711

params,{'CRRA': 6.934002939180907}

fun,1.195854773589616

start_fun,7.104439237420931

start_params,{'CRRA': 2.0}

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,1

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

