CRRA,4.883361115133222
BeqMPC,0.13008245062893053
BeqInt,0.4286298195557529
time_to_estimate,610.2760493755341
params,"{'CRRA': 4.883361115133222, 'BeqMPC': 0.13008245062893053, 'BeqInt': 0.4286298195557529}"
fun,0.06353804266250686
start_fun,11.561691436587482
start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 4.086733415712251, 'BeqMPC': 0.24912145869900368, 'BeqInt': 0.015660470990828124}, {'CRRA': 6.855485880642942, 'BeqMPC': 0.15297578587216573, 'BeqInt': 4.483750749029126}, {'CRRA': 6.6775707094810866, 'BeqMPC': 0.5278048465851074, 'BeqInt': 7.493935545723103}, {'CRRA': 6.565132241453045, 'BeqMPC': 0.10139383096218021, 'BeqInt': 1.9159869298843275}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

