CRRA,5.909250313402333
DiscFac,1.045128499186456
time_to_estimate,691.6851525306702
params,"{'CRRA': 5.909250313402333, 'DiscFac': 1.045128499186456}"
fun,0.7709669603901668
start_fun,7.140161679441496
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 2.153429573076122e-05, 'relative_params_change': 0.013383728595663075, 'absolute_criterion_change': 1.6602230523687922e-05, 'absolute_params_change': 0.07907334956320056}, 'five_steps': {'relative_criterion_change': 0.00024702089762015586, 'relative_params_change': 0.013383728595663075, 'absolute_criterion_change': 0.00019044495059106215, 'absolute_params_change': 0.07907334956320056}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 5.151701728661793, 'DiscFac': 1.0522612443572175}, {'CRRA': 6.894527379846403, 'DiscFac': 1.0365656455838623}, {'CRRA': 5.826046049983816, 'DiscFac': 1.0298318153771153}, {'CRRA': 7.805572523645623, 'DiscFac': 1.0340743223616187}, {'CRRA': 7.341172111064186, 'DiscFac': 1.0498101519687675}], local_optima=[Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

