CRRA,4.442545647803717
BeqMPC,0.8388748537455385
BeqInt,0.22376600707485197
time_to_estimate,1941.2036843299866
params,"{'CRRA': 4.442545647803717, 'BeqMPC': 0.8388748537455385, 'BeqInt': 0.22376600707485197}"
fun,1.1218460572920295
start_fun,8.693455941086784
start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 5.534657672435221e-05, 'relative_params_change': 0.04923206401593403, 'absolute_criterion_change': 6.209033888282534e-05, 'absolute_params_change': 0.015987040277711452}, 'five_steps': {'relative_criterion_change': 0.010280448480733066, 'relative_params_change': 11.122675321129634, 'absolute_criterion_change': 0.011533080595304224, 'absolute_params_change': 2.50651970580515}}"
