CRRA,5.8096786704011825

DiscFac,0.956706871944058

BeqMPC,0.0507431314437013

BeqInt,0.6769040425064208

time_to_estimate,3555.5319244861603

params,"{'CRRA': 5.8096786704011825, 'DiscFac': 0.956706871944058, 'BeqMPC': 0.0507431314437013, 'BeqInt': 0.6769040425064208}"

fun,0.027857153609652057

start_fun,5.534984581440761

start_params,"{'CRRA': 2.0, 'DiscFac': 1.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,4

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,"{'one_step': {'relative_criterion_change': 0.00026134067979684955, 'relative_params_change': 0.006326886764840482, 'absolute_criterion_change': 2.6134067979684955e-05, 'absolute_params_change': 0.026549978698058353}, 'five_steps': {'relative_criterion_change': 0.054336910577926396, 'relative_params_change': 0.40235214284872706, 'absolute_criterion_change': 0.00543369105779264, 'absolute_params_change': 1.9042287778115137}}"

