CRRA,2.8401868368190812

WealthShare,0.23917531885256113

time_to_estimate,281.03962087631226

params,"{'CRRA': 2.8401868368190812, 'WealthShare': 0.23917531885256113}"

fun,0.6238769126604237

start_fun,2.3999632155814012

start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 4.141148436253102, 'WealthShare': 0.26587430188883315}, {'CRRA': 2.9413605278455024, 'WealthShare': 0.29304007446107994}], local_optima=[Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 4.141148436253102, 'WealthShare': 0.26587430188883315}, {'CRRA': 2.9704992748121177, 'WealthShare': 0.3085535095070084}, {'CRRA': 4.96629484440115, 'WealthShare': 0.25750572551003414}, {'CRRA': 3.7252559362147877, 'WealthShare': 0.1685377117245332}, {'CRRA': 5.884887720825402, 'WealthShare': 0.2392715054459455}, {'CRRA': 6.4332020241182555, 'WealthShare': 0.2758499841405032}, {'CRRA': 4.792071674359885, 'WealthShare': 0.3561763860315903}, {'CRRA': 6.432226023907813, 'WealthShare': 0.238974998015936}, {'CRRA': 6.907831483676674, 'WealthShare': 0.21163521454064474}, {'CRRA': 8.545889762512513, 'WealthShare': 0.28849793019122494}, {'CRRA': 8.607866807380825, 'WealthShare': 0.2925991791286517}, {'CRRA': 7.023283101889547, 'WealthShare': 0.18123292501469418}, {'CRRA': 8.325387019398242, 'WealthShare': 0.207384318802954}, {'CRRA': 1.8933105417174292, 'WealthShare': 0.2723114989636906}, {'CRRA': 8.630326381931143, 'WealthShare': 0.371813894388404}, {'CRRA': 9.512295363021629, 'WealthShare': 0.317605410382013}, {'CRRA': 5.24974232559577, 'WealthShare': 0.41198509632363334}, {'CRRA': 2.335727085418327, 'WealthShare': 0.11313765277059142}, {'CRRA': 7.475855792948998, 'WealthShare': 0.4172203103579849}, {'CRRA': 7.223172254792978, 'WealthShare': 0.12959059048337532}, {'CRRA': 7.612861958923968, 'WealthShare': 0.1297125573944923}, {'CRRA': 3.9144616540616335, 'WealthShare': 0.39685042911114143}, {'CRRA': 4.333285482109955, 'WealthShare': 0.40891163557978827}, {'CRRA': 10.669728544354973, 'WealthShare': 0.2781285437476399}, {'CRRA': 6.958416652364463, 'WealthShare': 0.10651291245160811}, {'CRRA': 10.257303830007393, 'WealthShare': 0.16244175730851343}, {'CRRA': 8.033313517513449, 'WealthShare': 0.4418588126736336}, {'CRRA': 11.035375921064153, 'WealthShare': 0.18007969413821975}, {'CRRA': 11.27650479471971, 'WealthShare': 0.18037869037866594}, {'CRRA': 9.41776495784292, 'WealthShare': 0.4368732541624184}, {'CRRA': 10.82585135095534, 'WealthShare': 0.13822390617930724}, {'CRRA': 8.285886549158697, 'WealthShare': 0.45490463285163973}, {'CRRA': 11.012392498874942, 'WealthShare': 0.39689023729954126}, {'CRRA': 10.031716442743534, 'WealthShare': 0.4447592405959037}, {'CRRA': 12.330976266337537, 'WealthShare': 0.23144658196474957}, {'CRRA': 6.867765752714419, 'WealthShare': 0.46537040786005335}, {'CRRA': 11.397613943288889, 'WealthShare': 0.4145359545955266}, {'CRRA': 7.726803422298609, 'WealthShare': 0.4703218489631652}, {'CRRA': 12.359428529203399, 'WealthShare': 0.33224480018861635}, {'CRRA': 4.53967713445299, 'WealthShare': 0.4385169286239317}, {'CRRA': 9.794997268542001, 'WealthShare': 0.06197469029949864}, {'CRRA': 12.262079334802522, 'WealthShare': 0.14107124626260206}, {'CRRA': 13.033850628934802, 'WealthShare': 0.3199216793485928}, {'CRRA': 8.38012269563556, 'WealthShare': 0.035631523185639745}, {'CRRA': 13.192397272697516, 'WealthShare': 0.19613002928923226}, {'CRRA': 9.22236555320867, 'WealthShare': 0.48751322078082127}, {'CRRA': 12.704079247955693, 'WealthShare': 0.12789159804790964}, {'CRRA': 13.070760479287381, 'WealthShare': 0.1556040259092469}, {'CRRA': 5.78909022838938, 'WealthShare': 0.4715660179298766}, {'CRRA': 9.958294681824627, 'WealthShare': 0.028635115844263044}, {'CRRA': 13.222073505091394, 'WealthShare': 0.1347781498416216}, {'CRRA': 11.715205524360119, 'WealthShare': 0.05324831656318906}, {'CRRA': 2.5236616960989355, 'WealthShare': 0.07196857342185395}, {'CRRA': 11.587817552342226, 'WealthShare': 0.03426111187124059}, {'CRRA': 5.329999495051853, 'WealthShare': 0.4723711778361444}, {'CRRA': 12.617610326338369, 'WealthShare': 0.05979300008742396}, {'CRRA': 7.458446909683438, 'WealthShare': 0.5031485514841365}, {'CRRA': 12.26154794460585, 'WealthShare': 0.02441158430299442}, {'CRRA': 12.214049488667307, 'WealthShare': 0.4978713283659371}, {'CRRA': 14.456421702321606, 'WealthShare': 0.36426314275776667}, {'CRRA': 14.656777114540235, 'WealthShare': 0.33792730321865916}, {'CRRA': 14.9687017370048, 'WealthShare': 0.2285613531998338}, {'CRRA': 14.399862799332404, 'WealthShare': 0.05231770240087083}, {'CRRA': 15.44865296043415, 'WealthShare': 0.23797534554610209}, {'CRRA': 7.126822519773727, 'WealthShare': 0.5196056223550035}, {'CRRA': 7.62826519399067, 'WealthShare': 0.5271885789993286}, {'CRRA': 15.399367148071017, 'WealthShare': 0.40245009050485836}, {'CRRA': 15.368935972330242, 'WealthShare': 0.4162709974959918}, {'CRRA': 3.3569897148237544, 'WealthShare': 0.03490826211968759}, {'CRRA': 1.6727571430791721, 'WealthShare': 0.08805447600135063}, {'CRRA': 15.634702860492883, 'WealthShare': 0.4061435003101285}, {'CRRA': 15.656831382384174, 'WealthShare': 0.0850496677172693}, {'CRRA': 8.619636469845497, 'WealthShare': 0.5430860761350395}, {'CRRA': 15.465355784491045, 'WealthShare': 0.47721827719509474}, {'CRRA': 15.453348293467657, 'WealthShare': 0.011499636823154961}, {'CRRA': 7.029613266430111, 'WealthShare': 0.5312569406415203}, {'CRRA': 16.28810505887106, 'WealthShare': 0.39307263054726094}, {'CRRA': 16.263391865343, 'WealthShare': 0.0339775853249872}, {'CRRA': 15.164636842005216, 'WealthShare': 0.5498204181637114}, {'CRRA': 9.412473335873667, 'WealthShare': 0.5672529048869174}, {'CRRA': 17.17691793919956, 'WealthShare': 0.22290398216066856}, {'CRRA': 10.922756198298153, 'WealthShare': 0.579030695286739}, {'CRRA': 15.961111275590703, 'WealthShare': 0.5471395060539035}, {'CRRA': 17.117851602513706, 'WealthShare': 0.4792855867886569}, {'CRRA': 16.82851134226118, 'WealthShare': 0.529611717033029}, {'CRRA': 17.301033897156756, 'WealthShare': 0.5033956233310091}, {'CRRA': 4.61108887406597, 'WealthShare': 0.4974061921337891}, {'CRRA': 17.113330955612195, 'WealthShare': 0.5337058074099501}, {'CRRA': 17.698479028344877, 'WealthShare': 0.43812796178639907}, {'CRRA': 17.829858825493837, 'WealthShare': 0.27431355219731174}, {'CRRA': 17.695248286870033, 'WealthShare': 0.4811207550994019}, {'CRRA': 2.145137523712414, 'WealthShare': 0.04738931447462453}, {'CRRA': 14.374434180468631, 'WealthShare': 0.5982752290249498}, {'CRRA': 17.22716849885459, 'WealthShare': 0.564621368472502}, {'CRRA': 18.471071303712414, 'WealthShare': 0.15959607487450553}, {'CRRA': 2.0, 'WealthShare': 0.05}, {'CRRA': 14.727841970485487, 'WealthShare': 0.608200786794136}, {'CRRA': 18.6049680155389, 'WealthShare': 0.1975262646664808}, {'CRRA': 1.6430284254013094, 'WealthShare': 0.06936808000142236}, {'CRRA': 19.17090587883474, 'WealthShare': 0.06194325395901693}, {'CRRA': 18.7356534220241, 'WealthShare': 0.5686582102383535}, {'CRRA': 19.28109568276489, 'WealthShare': 0.5568696257358203}, {'CRRA': 19.417873191172102, 'WealthShare': 0.4081337622057938}, {'CRRA': 18.755161635384404, 'WealthShare': 0.6047721010607371}, {'CRRA': 19.719431192145798, 'WealthShare': 0.4117524005178634}, {'CRRA': 8.601705227548335, 'WealthShare': 0.5975568887071155}, {'CRRA': 19.820229619316493, 'WealthShare': 0.2662459138499453}, {'CRRA': 13.228071413211092, 'WealthShare': 0.6403253161963427}, {'CRRA': 5.842118958154655, 'WealthShare': 0.5549485059989367}, {'CRRA': 15.650154407533874, 'WealthShare': 0.6499150651219748}, {'CRRA': 19.63684961807493, 'WealthShare': 0.6347947731703071}, {'CRRA': 10.83657188820323, 'WealthShare': 0.6362719727899121}, {'CRRA': 8.947392093815473, 'WealthShare': 0.6216006730928397}, {'CRRA': 16.568484523992836, 'WealthShare': 0.6817327141182236}, {'CRRA': 14.640489592831706, 'WealthShare': 0.6864325496453324}, {'CRRA': 1.6933335657197301, 'WealthShare': 0.03693449488315423}, {'CRRA': 19.544634071117933, 'WealthShare': 0.7086392499086267}, {'CRRA': 11.757972660726873, 'WealthShare': 0.6769555727642633}, {'CRRA': 16.591420365460436, 'WealthShare': 0.7134447181477442}, {'CRRA': 17.87294757822336, 'WealthShare': 0.7329906874994034}, {'CRRA': 5.381940036212827, 'WealthShare': 0.5921485286492266}, {'CRRA': 17.021114751386044, 'WealthShare': 0.7429109553886531}, {'CRRA': 18.345373797195364, 'WealthShare': 0.7531626622137982}, {'CRRA': 11.720622723528443, 'WealthShare': 0.7128595242498619}, {'CRRA': 4.547866004835503, 'WealthShare': 0.5797864600156755}, {'CRRA': 3.298466303232268, 'WealthShare': 0.5284984198623223}, {'CRRA': 18.735002128727448, 'WealthShare': 0.7599484577229884}, {'CRRA': 2.813558237831881, 'WealthShare': 0.5030882286322703}, {'CRRA': 16.392568407479825, 'WealthShare': 0.7604212644293364}, {'CRRA': 9.847822082409186, 'WealthShare': 0.7076255894810032}, {'CRRA': 11.975515296211944, 'WealthShare': 0.7416688381170373}, {'CRRA': 12.272773390137292, 'WealthShare': 0.7463617567649918}, {'CRRA': 3.755270394671212, 'WealthShare': 0.5771241205492068}, {'CRRA': 13.505870687614257, 'WealthShare': 0.7643555667704172}, {'CRRA': 10.334519765214809, 'WealthShare': 0.7341032195121892}, {'CRRA': 19.958677515342, 'WealthShare': 0.8031822434249677}, {'CRRA': 15.164084832469689, 'WealthShare': 0.7802544860906028}, {'CRRA': 14.723581265675463, 'WealthShare': 0.7774506838994587}, {'CRRA': 14.891936712050736, 'WealthShare': 0.7818900515000918}, {'CRRA': 19.470567919626383, 'WealthShare': 0.8057046446535385}, {'CRRA': 14.594312165003796, 'WealthShare': 0.8035467343550177}, {'CRRA': 15.565381131277864, 'WealthShare': 0.817588333040958}, {'CRRA': 9.535422681310521, 'WealthShare': 0.7699398881878745}, {'CRRA': 7.218094816106095, 'WealthShare': 0.7323907468139677}, {'CRRA': 9.27056863717882, 'WealthShare': 0.775676048950204}, {'CRRA': 13.498420092800606, 'WealthShare': 0.8200661251697501}], exploration_results=array([0.70558663, 0.78471371, 0.78564619, 0.87710478, 0.88346136,
       0.89294738, 0.89598077, 0.92245845, 0.99330143, 1.05210807,
       1.05751382, 1.05996252, 1.08640579, 1.1082585 , 1.13676749,
       1.14450292, 1.16320838, 1.18921434, 1.19276477, 1.20467968,
       1.21480126, 1.21716868, 1.24060796, 1.24292448, 1.27622311,
       1.28921316, 1.3133389 , 1.33335073, 1.35677761, 1.36002512,
       1.375841  , 1.38045152, 1.38673065, 1.42460766, 1.44188668,
       1.44421527, 1.45641035, 1.45716458, 1.4604531 , 1.48094502,
       1.49213796, 1.50683116, 1.54115428, 1.55653841, 1.56841732,
       1.56947346, 1.57147091, 1.58223628, 1.58712297, 1.60906954,
       1.62106537, 1.62973971, 1.6446633 , 1.67211731, 1.67437822,
       1.68291643, 1.70530526, 1.74371616, 1.74504949, 1.76205325,
       1.78000041, 1.8155105 , 1.86124809, 1.89094229, 1.89563394,
       1.91737707, 1.91937642, 1.92430659, 1.92908452, 1.9378094 ,
       1.95630157, 1.96400705, 1.99000568, 1.99875159, 2.02975252,
       2.04176904, 2.05255119, 2.08035322, 2.13531928, 2.17018968,
       2.17649084, 2.18925203, 2.19605397, 2.21914242, 2.24497428,
       2.26592624, 2.26739552, 2.28490484, 2.29142706, 2.30359068,
       2.30377202, 2.30865294, 2.32488557, 2.3660395 , 2.36657478,
       2.4010968 , 2.40247595, 2.41015128, 2.41672714, 2.42304669,
