CRRA,4.6885093123277795

WealthShare,0.24813435960349076

time_to_estimate,267.0432789325714

params,"{'CRRA': 4.6885093123277795, 'WealthShare': 0.24813435960349076}"

fun,0.43518229088500443

start_fun,7.0683127443210845

start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

