CRRA,5.470306058209018
DiscFac,0.9478809702454296
time_to_estimate,480.80638098716736
params,"{'CRRA': 5.470306058209018, 'DiscFac': 0.9478809702454296}"
fun,1.2200808845333126
start_fun,5.018963265333633
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.00011556492039839627, 'relative_params_change': 0.002967247347926526, 'absolute_criterion_change': 0.0001409985503006972, 'absolute_params_change': 0.015996032799035134}, 'five_steps': {'relative_criterion_change': 0.0003408080887776004, 'relative_params_change': 0.011441874294626004, 'absolute_criterion_change': 0.00041581343441188245, 'absolute_params_change': 0.06237620357602862}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 5.415969319304367, 'DiscFac': 0.9539622355768622}, {'CRRA': 5.533803498243207, 'DiscFac': 0.9428038854936232}, {'CRRA': 6.185405368730463, 'DiscFac': 0.9288416596137485}], local_optima=[Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

