CRRA,5.11697744342115
WealthShare,0.13610576447671155
time_to_estimate,316.96027994155884
params,"{'CRRA': 5.11697744342115, 'WealthShare': 0.13610576447671155}"
fun,0.8145111437730203
start_fun,5.8736403466067975
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 8.037218801443511e-05, 'relative_params_change': 0.009130827654706276, 'absolute_criterion_change': 6.546404278717777e-05, 'absolute_params_change': 0.006425288070989204}, 'five_steps': {'relative_criterion_change': 0.0006669141005024468, 'relative_params_change': 0.012217469039423372, 'absolute_criterion_change': 0.0005432089667986029, 'absolute_params_change': 0.06233702961092386}}"
