CRRA,8.138059473619396
DiscFac,0.726928691266632
BeqMPC,0.026600304963586553
BeqInt,0.5495206474440925
time_to_estimate,5335.617914199829
params,"{'CRRA': 8.138059473619396, 'DiscFac': 0.726928691266632, 'BeqMPC': 0.026600304963586553, 'BeqInt': 0.5495206474440925}"
fun,0.029335513981076766
start_fun,5.695722028960308
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,4
message,
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.0005193684783331987, 'relative_params_change': 0.008212577844914993, 'absolute_criterion_change': 5.1936847833319866e-05, 'absolute_params_change': 0.03346023145637479}, 'five_steps': {'relative_criterion_change': 0.02862423669177782, 'relative_params_change': 0.668049834953942, 'absolute_criterion_change': 0.002862423669177782, 'absolute_params_change': 4.373180006735717}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 12.494826734015222, 'DiscFac': 0.782986086139074, 'BeqMPC': 0.0369391756084978, 'BeqInt': 0.6818482876535259}, {'CRRA': 6.095580686075441, 'DiscFac': 0.9080312822343098, 'BeqMPC': 0.12029893919209249, 'BeqInt': 0.9129967144041387}, {'CRRA': 7.63724835819173, 'DiscFac': 0.8594681884365918, 'BeqMPC': 0.08302970177914526, 'BeqInt': 5.823053975692221}, {'CRRA': 8.183849963915648, 'DiscFac': 0.8332883154765176, 'BeqMPC': 0.581805769624257, 'BeqInt': 6.436736373339734}, {'CRRA': 9.076136239163093, 'DiscFac': 0.8051617579078292, 'BeqMPC': 0.4309664492342395, 'BeqInt': 1.436052123896062}, {'CRRA': 8.701577497336046, 'DiscFac': 0.8148849721632633, 'BeqMPC': 0.1925098876598904, 'BeqInt': 1.483910334533712}, {'CRRA': 8.711037439085914, 'DiscFac': 0.7718655485125065, 'BeqMPC': 0.2547059681572753, 'BeqInt': 1.3068259488491047}, {'CRRA': 7.466246154311271, 'DiscFac': 0.8467346949867673, 'BeqMPC': 0.44906278953263246, 'BeqInt': 4.184641603143025}, {'CRRA': 6.916657578216579, 'DiscFac': 0.8454618597228187, 'BeqMPC': 0.20090294593864608, 'BeqInt': 3.701425779345761}, {'CRRA': 8.444681278112327, 'DiscFac': 0.8380512959730424, 'BeqMPC': 0.10226099212940348, 'BeqInt': 4.14925258908026}, {'CRRA': 8.692986583210029, 'DiscFac': 0.8122270781802331, 'BeqMPC': 0.366072749980229, 'BeqInt': 2.781372635981753}, {'CRRA': 7.487658392081894, 'DiscFac': 0.8177167926717296, 'BeqMPC': 0.2646125648724012, 'BeqInt': 1.7289199850725248}, {'CRRA': 8.739512858375578, 'DiscFac': 0.7989770967904262, 'BeqMPC': 0.028255278627487928, 'BeqInt': 4.62699803148042}, {'CRRA': 7.9588063439745, 'DiscFac': 0.7999226969635034, 'BeqMPC': 0.39077225779898755, 'BeqInt': 2.3799981494538165}, {'CRRA': 8.835679749426948, 'DiscFac': 0.7855975797514125, 'BeqMPC': 0.2589297137702025, 'BeqInt': 2.136381990653959}, {'CRRA': 9.100911566181804, 'DiscFac': 0.7908887351115411, 'BeqMPC': 0.2326173723048433, 'BeqInt': 1.3441093401315003}, {'CRRA': 8.679128049540948, 'DiscFac': 0.7758567477774676, 'BeqMPC': 0.1314711192024711, 'BeqInt': 2.0960360821097255}, {'CRRA': 7.273680028245651, 'DiscFac': 0.7966159480388626, 'BeqMPC': 0.05115886513659189, 'BeqInt': 2.652799266405395}, {'CRRA': 6.746743816178296, 'DiscFac': 0.8209074509501884, 'BeqMPC': 0.16572572930226334, 'BeqInt': 2.203198469557551}, {'CRRA': 9.419526645405105, 'DiscFac': 0.7612091574464843, 'BeqMPC': 0.05147586784514545, 'BeqInt': 0.6607497562834763}, {'CRRA': 8.823609784877265, 'DiscFac': 0.7858583108050454, 'BeqMPC': 0.27579131151812525, 'BeqInt': 2.361146316342681}, {'CRRA': 8.853031739022718, 'DiscFac': 0.7811220911338315, 'BeqMPC': 0.24305761550838545, 'BeqInt': 0.866402733235865}, {'CRRA': 8.87683763333246, 'DiscFac': 0.7480256274455541, 'BeqMPC': 0.20861581535876692, 'BeqInt': 2.7798867064978947}, {'CRRA': 9.321723473175336, 'DiscFac': 0.74779485519298, 'BeqMPC': 0.1124998572448923, 'BeqInt': 2.555705761008976}, {'CRRA': 9.171624765042202, 'DiscFac': 0.7409414948115898, 'BeqMPC': 0.06229003164426333, 'BeqInt': 1.179252868428757}, {'CRRA': 8.828927616059953, 'DiscFac': 0.7411924117063113, 'BeqMPC': 0.04115773193683481, 'BeqInt': 2.36579151126384}, {'CRRA': 8.671711089796158, 'DiscFac': 0.7409483530713314, 'BeqMPC': 0.04314328772212378, 'BeqInt': 0.7574671637238386}, {'CRRA': 9.097625805905212, 'DiscFac': 0.7386850915622969, 'BeqMPC': 0.1635536445045353, 'BeqInt': 1.026879724351883}, {'CRRA': 8.141040136013409, 'DiscFac': 0.7682001261604321, 'BeqMPC': 0.08973380697811639, 'BeqInt': 1.550053733869904}, {'CRRA': 8.947472260053939, 'DiscFac': 0.7333796524726572, 'BeqMPC': 0.09137358496126122, 'BeqInt': 1.6219085219812996}, {'CRRA': 8.88421573140791, 'DiscFac': 0.733601154033805, 'BeqMPC': 0.060337805488395124, 'BeqInt': 1.057244404638935}, {'CRRA': 7.92774156733411, 'DiscFac': 0.7450058884291286, 'BeqMPC': 0.0708646051203868, 'BeqInt': 1.3820392980219438}, {'CRRA': 8.650611252421804, 'DiscFac': 0.7296798359862241, 'BeqMPC': 0.08253538677347569, 'BeqInt': 1.3809021536790256}], local_optima=[Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 4 free parameters terminated.

