CRRA,4.85356359879154
WealthShare,0.1124674092810327
time_to_estimate,347.0381968021393
params,"{'CRRA': 4.85356359879154, 'WealthShare': 0.1124674092810327}"
fun,0.9372947302919898
start_fun,5.950918745367977
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
