CRRA,4.181750088905722
WealthShare,0.21373436548124358
time_to_estimate,255.3316948413849
params,"{'CRRA': 4.181750088905722, 'WealthShare': 0.21373436548124358}"
fun,0.4313538716773808
start_fun,5.680674647630994
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 1.5182053812724355e-06, 'relative_params_change': 0.007841661423845238, 'absolute_criterion_change': 6.548837692132992e-07, 'absolute_params_change': 0.03233307877951049}, 'five_steps': {'relative_criterion_change': 1.5182053812724355e-06, 'relative_params_change': 0.007841661423845238, 'absolute_criterion_change': 6.548837692132992e-07, 'absolute_params_change': 0.03233307877951049}}"
