CRRA,5.852329302190797

DiscFac,1.0124294986150977

time_to_estimate,556.3293361663818

params,"{'CRRA': 5.852329302190797, 'DiscFac': 1.0124294986150977}"

fun,1.2316612185957008

start_fun,6.818558123019295

start_params,"{'CRRA': 2.0, 'DiscFac': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,"{'one_step': {'relative_criterion_change': 4.0922514699756284e-06, 'relative_params_change': 3.65803414910893e-05, 'absolute_criterion_change': 5.04026743231023e-06, 'absolute_params_change': 0.000214043657681552}, 'five_steps': {'relative_criterion_change': 0.00031934278026587217, 'relative_params_change': 0.01655123345777691, 'absolute_criterion_change': 0.0003933221178920032, 'absolute_params_change': 0.09683508622157327}}"

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 6.014051727629246, 'DiscFac': 1.0075072726271295}, {'CRRA': 7.863001331427724, 'DiscFac': 1.006679476729474}, {'CRRA': 7.674667362388229, 'DiscFac': 0.9636820024192239}], local_optima=[Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.], exploration_sample=[{'CRRA': 6.014051727629246, 'DiscFac': 1.0075072726271295}, {'CRRA': 8.414200315972227, 'DiscFac': 1.0051416214398072}, {'CRRA': 8.517354706031902, 'DiscFac': 0.9411378110228044}, {'CRRA': 9.228716013676914, 'DiscFac': 1.0120759850913008}, {'CRRA': 10.258871612980153, 'DiscFac': 0.989512413899023}, {'CRRA': 10.598534709297825, 'DiscFac': 0.9862205905112167}, {'CRRA': 11.972466001418413, 'DiscFac': 0.9339585457980265}, {'CRRA': 9.834295453751505, 'DiscFac': 0.9154145785884684}, {'CRRA': 5.296769169165676, 'DiscFac': 1.0475256873932088}, {'CRRA': 12.371930418464505, 'DiscFac': 0.9462336570272347}, {'CRRA': 12.727983515179845, 'DiscFac': 0.9131256337543086}, {'CRRA': 12.21070459696975, 'DiscFac': 0.9648256489535041}, {'CRRA': 13.207167817330767, 'DiscFac': 0.9103847850561078}, {'CRRA': 12.371414275195006, 'DiscFac': 0.9667597677279893}, {'CRRA': 11.843271566214025, 'DiscFac': 0.882058809289229}, {'CRRA': 13.979057774788766, 'DiscFac': 0.8954507542635295}, {'CRRA': 14.526250095835582, 'DiscFac': 0.8665445371334095}, {'CRRA': 12.503272424816611, 'DiscFac': 0.9839056500418244}, {'CRRA': 14.111293313811348, 'DiscFac': 0.8561134683777619}, {'CRRA': 13.72437160681423, 'DiscFac': 0.8538059361808074}, {'CRRA': 14.056039581971012, 'DiscFac': 0.9496794643714508}, {'CRRA': 12.700251701115876, 'DiscFac': 0.850716021658521}, {'CRRA': 15.454740900334032, 'DiscFac': 0.8870848204200543}, {'CRRA': 15.252221394995054, 'DiscFac': 0.8467800013569697}, {'CRRA': 13.623930529735013, 'DiscFac': 0.8396621699803447}, {'CRRA': 12.565520259955834, 'DiscFac': 0.8419311032891679}, {'CRRA': 14.650259260671184, 'DiscFac': 0.8328361508934115}, {'CRRA': 12.92044000076414, 'DiscFac': 0.9876302229151167}, {'CRRA': 11.408974347154604, 'DiscFac': 0.8467640019718918}, {'CRRA': 13.137613308464564, 'DiscFac': 0.8306603120119215}, {'CRRA': 13.079604214404036, 'DiscFac': 0.8252893370921066}, {'CRRA': 13.7307551696085, 'DiscFac': 0.8119385943846043}, {'CRRA': 17.664648662816116, 'DiscFac': 0.8328499876816834}, {'CRRA': 8.748892461196505, 'DiscFac': 0.8727339407983976}, {'CRRA': 12.611200893261218, 'DiscFac': 1.0009871271212076}, {'CRRA': 15.420808621705598, 'DiscFac': 0.9434479175511796}, {'CRRA': 7.7612322890984515, 'DiscFac': 0.8871513449599437}, {'CRRA': 18.364171610973262, 'DiscFac': 0.8423885737658715}, {'CRRA': 16.00621142314676, 'DiscFac': 0.9343511401033184}, {'CRRA': 19.021016669530283, 'DiscFac': 0.8071061225347158}, {'CRRA': 19.188433760463568, 'DiscFac': 0.7865030800027605}, {'CRRA': 17.69397193778393, 'DiscFac': 0.7601457006872021}, {'CRRA': 17.480707234845145, 'DiscFac': 0.7595944183423039}, {'CRRA': 19.80742325335115, 'DiscFac': 0.7624747328244976}, {'CRRA': 11.257508930981318, 'DiscFac': 0.8141500920071731}, {'CRRA': 10.585591410027735, 'DiscFac': 1.035880929624558}, {'CRRA': 6.978346697320196, 'DiscFac': 0.895075309986209}, {'CRRA': 19.94485445474916, 'DiscFac': 0.8194212287914586}, {'CRRA': 17.89338129266515, 'DiscFac': 0.7305473064383645}, {'CRRA': 7.059742305390918, 'DiscFac': 0.8902736969127552}, {'CRRA': 18.96349162532639, 'DiscFac': 0.7200398747818236}, {'CRRA': 7.89836359726063, 'DiscFac': 0.8687102371480475}, {'CRRA': 19.193309876233297, 'DiscFac': 0.8706790294455364}, {'CRRA': 13.14365531172442, 'DiscFac': 0.7727368396347555}, {'CRRA': 16.316001863753534, 'DiscFac': 0.9476896903101546}, {'CRRA': 18.8046289396086, 'DiscFac': 0.6977072900923809}, {'CRRA': 16.94322886504353, 'DiscFac': 0.9363433614294896}, {'CRRA': 19.248013890603705, 'DiscFac': 0.6797401846131335}, {'CRRA': 11.610127663857154, 'DiscFac': 0.7858433051224554}, {'CRRA': 19.786290634406136, 'DiscFac': 0.8709403031356244}, {'CRRA': 16.31448614026116, 'DiscFac': 0.6988984262223195}, {'CRRA': 19.044646104201092, 'DiscFac': 0.6522092927752758}, {'CRRA': 13.08992201933004, 'DiscFac': 0.7491164908660048}, {'CRRA': 12.606312461540597, 'DiscFac': 0.756572043993244}, {'CRRA': 17.038976291973988, 'DiscFac': 0.6727632663012147}, {'CRRA': 3.6231528097047874, 'DiscFac': 1.0497010513875848}, {'CRRA': 16.340375021331408, 'DiscFac': 0.6832164462978085}, {'CRRA': 4.3135368263961045, 'DiscFac': 1.0572743993381684}, {'CRRA': 10.045130336247858, 'DiscFac': 0.8024489520065747}, {'CRRA': 8.24068503902241, 'DiscFac': 0.8407145574398946}, {'CRRA': 16.529045969244255, 'DiscFac': 0.9597129025226339}, {'CRRA': 13.506298429851501, 'DiscFac': 1.0104151699025563}, {'CRRA': 6.2012611361878704, 'DiscFac': 0.897121628166002}, {'CRRA': 13.988419399642295, 'DiscFac': 0.7190041284676988}, {'CRRA': 10.693871089392374, 'DiscFac': 0.780570809649999}, {'CRRA': 9.795573758329912, 'DiscFac': 1.052838075190462}, {'CRRA': 19.033821029888497, 'DiscFac': 0.5981466384522288}, {'CRRA': 7.263817265906539, 'DiscFac': 0.8593266304428037}, {'CRRA': 15.233824090211678, 'DiscFac': 0.9867318565409986}, {'CRRA': 19.73795042226111, 'DiscFac': 0.5777800697483572}, {'CRRA': 18.970102056394456, 'DiscFac': 0.5935817263449115}, {'CRRA': 11.107093623387858, 'DiscFac': 0.7638799835625463}, {'CRRA': 12.929446107479333, 'DiscFac': 0.724409933854716}, {'CRRA': 12.01447145659798, 'DiscFac': 0.7432114974834735}, {'CRRA': 13.492832412763674, 'DiscFac': 0.7109145756953118}, {'CRRA': 15.875181843484157, 'DiscFac': 0.6558959553872975}, {'CRRA': 16.525679848230325, 'DiscFac': 0.9688793948041782}, {'CRRA': 11.702573590964727, 'DiscFac': 0.7427726479560538}, {'CRRA': 16.39154280971033, 'DiscFac': 0.624120915336524}, {'CRRA': 18.53112227521887, 'DiscFac': 0.559969651310118}, {'CRRA': 17.973189778936714, 'DiscFac': 0.5663019745627201}, {'CRRA': 18.161678905420743, 'DiscFac': 0.5565614282534753}, {'CRRA': 19.464178792074016, 'DiscFac': 0.5099794791310348}, {'CRRA': 6.136698979780091, 'DiscFac': 0.8809962421327495}, {'CRRA': 18.22046731629084, 'DiscFac': 0.5483194223556044}, {'CRRA': 17.47958358684648, 'DiscFac': 0.5690547276698621}, {'CRRA': 13.34782427056593, 'DiscFac': 0.6834744908057299}, {'CRRA': 13.14390806447939, 'DiscFac': 0.6848747647058476}, {'CRRA': 2.7432882271460173, 'DiscFac': 1.0259284699475426}, {'CRRA': 13.783966970169278, 'DiscFac': 0.6604381250236753}, {'CRRA': 8.708267314608262, 'DiscFac': 0.7920746126224542}, {'CRRA': 5.463829269101174, 'DiscFac': 1.067737010103317}, {'CRRA': 16.02377062550697, 'DiscFac': 0.5901952239115884}, {'CRRA': 19.517444481428946, 'DiscFac': 0.930125586331921}, {'CRRA': 9.502829865762152, 'DiscFac': 1.0617744548029626}, {'CRRA': 5.851428596874692, 'DiscFac': 0.8801972344158039}, {'CRRA': 18.147001112775126, 'DiscFac': 0.9567330135925807}, {'CRRA': 17.218151171084052, 'DiscFac': 0.5307460380840128}, {'CRRA': 16.764622759839146, 'DiscFac': 0.980492875082996}, {'CRRA': 5.589521649448995, 'DiscFac': 0.8881585212741756}, {'CRRA': 18.480537904263695, 'DiscFac': 0.9560630670658481}, {'CRRA': 18.257099837931907, 'DiscFac': 0.9600441278816413}, {'CRRA': 10.550551945187497, 'DiscFac': 1.0570327184707717}, {'CRRA': 14.190538514171145, 'DiscFac': 0.5974036616664227}, {'CRRA': 13.505001837175623, 'DiscFac': 0.6159514310769283}, {'CRRA': 10.97064761736983, 'DiscFac': 0.6946842198387392}, {'CRRA': 6.80703898345697, 'DiscFac': 0.8140470647349822}, {'CRRA': 9.311139908575038, 'DiscFac': 0.7293628992390769}, {'CRRA': 8.90819875855517, 'DiscFac': 0.7348936281002899}, {'CRRA': 13.690540833779359, 'DiscFac': 0.5667006694110333}, {'CRRA': 6.622067556212352, 'DiscFac': 0.7991543705844708}, {'CRRA': 7.335133685684424, 'DiscFac': 0.7713237725925561}, {'CRRA': 11.019625298460836, 'DiscFac': 1.060924393450882}, {'CRRA': 11.998582044708279, 'DiscFac': 0.6065601787789114}, {'CRRA': 8.308754456933457, 'DiscFac': 0.7306567946547547}, {'CRRA': 9.132504927349732, 'DiscFac': 1.0728923861821515}, {'CRRA': 12.455112579281945, 'DiscFac': 0.5714568061192223}, {'CRRA': 11.725003784813946, 'DiscFac': 0.5990277103567935}, {'CRRA': 13.601189478079693, 'DiscFac': 0.5210123510288174}, {'CRRA': 10.47014203116735, 'DiscFac': 0.6448078266371694}, {'CRRA': 5.521463723440018, 'DiscFac': 0.8273864219774679}, {'CRRA': 14.587197819214978, 'DiscFac': 1.0313768176756828}, {'CRRA': 6.268729389417876, 'DiscFac': 0.781659233873629}, {'CRRA': 7.9936769776566905, 'DiscFac': 0.7171492380452034}, {'CRRA': 7.094008549125384, 'DiscFac': 0.7437909844523223}, {'CRRA': 12.106423741418833, 'DiscFac': 0.5574134411944167}, {'CRRA': 11.846391367611833, 'DiscFac': 0.5516583565200921}, {'CRRA': 11.046200408499377, 'DiscFac': 0.5843853937602062}, {'CRRA': 6.100641140657396, 'DiscFac': 0.7595145985932665}, {'CRRA': 9.11732034879233, 'DiscFac': 0.6460958798854097}, {'CRRA': 11.571137995874913, 'DiscFac': 0.545715230570843}, {'CRRA': 10.826450605793754, 'DiscFac': 0.5736523640446113}, {'CRRA': 5.1767950463638055, 'DiscFac': 0.7564732413009593}, {'CRRA': 10.427231002971828, 'DiscFac': 0.5429071365348883}, {'CRRA': 4.202503445904029, 'DiscFac': 0.924853772337394}, {'CRRA': 8.490794940626401, 'DiscFac': 0.6004860369945435}, {'CRRA': 8.42211086217519, 'DiscFac': 0.5986071389838092}, {'CRRA': 5.930544738959007, 'DiscFac': 0.6795311552358038}, {'CRRA': 6.172153118658239, 'DiscFac': 0.6439595543890944}, {'CRRA': 16.373365733936833, 'DiscFac': 1.0323528933313137}, {'CRRA': 8.264472449491654, 'DiscFac': 0.5483486047291714}, {'CRRA': 4.385709291791754, 'DiscFac': 0.7075746544316919}, {'CRRA': 7.933112243546292, 'DiscFac': 0.5511770940186446}, {'CRRA': 15.454693494995844, 'DiscFac': 1.04397139460333}, {'CRRA': 7.0438227593629055, 'DiscFac': 0.5772968011640066}, {'CRRA': 3.9539239950047564, 'DiscFac': 0.764448200351677}, {'CRRA': 17.109647836328193, 'DiscFac': 1.0282289939630622}, {'CRRA': 13.215820599063953, 'DiscFac': 1.0656238448828854}, {'CRRA': 3.7242766101325055, 'DiscFac': 0.786804536399357}, {'CRRA': 4.5832987416654785, 'DiscFac': 0.6297136089842836}, {'CRRA': 3.9002504338565065, 'DiscFac': 0.6720318205507538}, {'CRRA': 11.006067007782773, 'DiscFac': 1.0801154833939164}, {'CRRA': 6.270671565623431, 'DiscFac': 0.5440814330921114}, {'CRRA': 4.723654727666439, 'DiscFac': 0.5782116349428351}, {'CRRA': 4.891319911050214, 'DiscFac': 0.5657814807741707}, {'CRRA': 9.029621881631783, 'DiscFac': 1.0881724291127735}, {'CRRA': 3.6226965172077126, 'DiscFac': 0.5957113319087028}, {'CRRA': 4.8885638573413, 'DiscFac': 0.5462457796433299}, {'CRRA': 2.9479682677718095, 'DiscFac': 0.671852642687276}, {'CRRA': 3.5491911944855405, 'DiscFac': 0.5548203517861217}, {'CRRA': 3.5271791470801848, 'DiscFac': 0.5379269722192094}, {'CRRA': 2.798854537199201, 'DiscFac': 1.0010783762740394}, {'CRRA': 2.064359213534141, 'DiscFac': 0.5730273395544924}, {'CRRA': 7.037777414734798, 'DiscFac': 1.092055308326922}, {'CRRA': 1.6887133138194184, 'DiscFac': 0.7322988389397251}, {'CRRA': 17.63623064789501, 'DiscFac': 1.048601937279472}, {'CRRA': 1.5272778240579112, 'DiscFac': 0.7124335962884973}, {'CRRA': 1.4692945280475862, 'DiscFac': 0.518687374204165}, {'CRRA': 16.940846581855734, 'DiscFac': 1.058888988011117}, {'CRRA': 2.115782221620295, 'DiscFac': 0.7722022640058208}, {'CRRA': 5.156086930404149, 'DiscFac': 1.0855787471374616}, {'CRRA': 11.427304063779665, 'DiscFac': 1.098550305534065}, {'CRRA': 1.2937161866564741, 'DiscFac': 0.5879626746287528}, {'CRRA': 16.889151881707093, 'DiscFac': 1.074236383265085}, {'CRRA': 16.842403243241563, 'DiscFac': 1.0763012705666166}, {'CRRA': 19.111142042425342, 'DiscFac': 1.0598671772984725}, {'CRRA': 1.4543489841805886, 'DiscFac': 0.8337510467271971}, {'CRRA': 2.1698088356374394, 'DiscFac': 0.8483320862859509}, {'CRRA': 2.342254630593234, 'DiscFac': 0.8653174157271877}, {'CRRA': 2.105850335914877, 'DiscFac': 0.8506265694294947}, {'CRRA': 19.847282305049074, 'DiscFac': 1.0714768753403936}, {'CRRA': 5.075741058268216, 'DiscFac': 1.0927357991731896}, {'CRRA': 1.1340088483675923, 'DiscFac': 0.6024633454856974}, {'CRRA': 1.8183093998539914, 'DiscFac': 1.026069814750219}, {'CRRA': 1.3837002000783962, 'DiscFac': 0.89782042168411}, {'CRRA': 1.9296843718050058, 'DiscFac': 1.0388757277872904}, {'CRRA': 2.0, 'DiscFac': 1.0}, {'CRRA': 2.633470598523216, 'DiscFac': 1.080182938111474}, {'CRRA': 1.1942973896063793, 'DiscFac': 1.048388127327217}, {'CRRA': 1.6318200886031664, 'DiscFac': 1.0794408537333184}], exploration_results=array([ 1.23746419,  1.43976334,  1.60481991,  1.63426129,  1.63671315,
        1.67237406,  1.73391454,  1.73966916,  1.74000111,  1.77988217,
        1.81121815,  1.81423286,  1.8463429 ,  1.84742577,  1.88943981,
        1.91226646,  1.98399263,  1.98464684,  1.99949253,  2.00194687,
        2.01599399,  2.02353246,  2.0238604 ,  2.04828967,  2.05534998,
        2.06897977,  2.07537281,  2.09792091,  2.10077407,  2.10299403,
        2.12917512,  2.16484443,  2.17117348,  2.17430968,  2.18478724,
        2.1897148 ,  2.21208177,  2.21944302,  2.22601499,  2.24543675,
        2.25798854,  2.26515178,  2.26705198,  2.2909996 ,  2.30345131,
        2.30498142,  2.3077968 ,  2.30849625,  2.32567115,  2.3341433 ,
        2.33461184,  2.34896686,  2.35627837,  2.3644709 ,  2.36547266,
        2.37669084,  2.38400442,  2.40009395,  2.42316353,  2.42532034,
        2.44768031,  2.45394202,  2.46914829,  2.4757002 ,  2.48243524,
        2.48708117,  2.48772596,  2.49406899,  2.49413899,  2.50351175,
        2.50724092,  2.51064174,  2.51447863,  2.51813798,  2.54077201,
