CRRA,7.239884879765237
time_to_estimate,172.1207103729248
params,{'CRRA': 7.239884879765237}
fun,0.30738014534172775
start_fun,12.498257936009878
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 4.097550494123828e-09, 'relative_params_change': 9.607519711377878e-08, 'absolute_criterion_change': 1.2595056664288506e-09, 'absolute_params_change': 6.955733669045117e-07}, 'five_steps': {'relative_criterion_change': 4.097550494123828e-09, 'relative_params_change': 9.607519711377878e-08, 'absolute_criterion_change': 1.2595056664288506e-09, 'absolute_params_change': 6.955733669045117e-07}}"
