CRRA,3.737238653182416
BeqMPC,0.20017794873989442
BeqInt,0.16705218970267913
time_to_estimate,2503.1595311164856
params,"{'CRRA': 3.737238653182416, 'BeqMPC': 0.20017794873989442, 'BeqInt': 0.16705218970267913}"
fun,0.6174939342438834
start_fun,5.536255448170011
start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.004456262290580649, 'relative_params_change': 0.08150447626629866, 'absolute_criterion_change': 0.0027517149338333047, 'absolute_params_change': 0.14329625981303826}, 'five_steps': {'relative_criterion_change': 0.36642026545923595, 'relative_params_change': 27.097985641064675, 'absolute_criterion_change': 0.22626229130511177, 'absolute_params_change': 4.660134581601099}}"
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 4.921074562368499, 'BeqMPC': 0.0850437522515579, 'BeqInt': 6.146798728063851}, {'CRRA': 4.686211227323738, 'BeqMPC': 0.97394648866195, 'BeqInt': 7.195689826187143}, {'CRRA': 4.694448678139265, 'BeqMPC': 0.5575889331385955, 'BeqInt': 4.640656798914055}, {'CRRA': 4.906782032528647, 'BeqMPC': 0.6878331995087773, 'BeqInt': 7.338775112566658}, {'CRRA': 4.960863972534051, 'BeqMPC': 0.3157602931406511, 'BeqInt': 7.873320367948908}, {'CRRA': 4.648315148732708, 'BeqMPC': 0.2901722326385304, 'BeqInt': 6.937578910867677}, {'CRRA': 4.632486471239046, 'BeqMPC': 0.6593256190834713, 'BeqInt': 7.246732504378186}, {'CRRA': 4.61833817954579, 'BeqMPC': 0.5467774707711008, 'BeqInt': 6.307674229766759}, {'CRRA': 4.8863689673846205, 'BeqMPC': 0.28604293500573574, 'BeqInt': 3.231446114129361}, {'CRRA': 5.021180506471245, 'BeqMPC': 0.2608707619668008, 'BeqInt': 2.6263775284769895}, {'CRRA': 5.005772978899148, 'BeqMPC': 0.18388715071771078, 'BeqInt': 5.3203715117088235}, {'CRRA': 4.646664818402018, 'BeqMPC': 0.3274655059723474, 'BeqInt': 3.7060199983884745}, {'CRRA': 4.981739594382661, 'BeqMPC': 0.4235528284148173, 'BeqInt': 3.1066522303561905}, {'CRRA': 4.792359125816556, 'BeqMPC': 0.16943075721580425, 'BeqInt': 2.7784733747047596}, {'CRRA': 4.982112424767418, 'BeqMPC': 0.16611295978841645, 'BeqInt': 4.873543999518661}, {'CRRA': 4.6384781562551325, 'BeqMPC': 0.4377635439303532, 'BeqInt': 2.576502516587253}, {'CRRA': 4.949355118968355, 'BeqMPC': 0.33485637004276814, 'BeqInt': 4.118778102650943}, {'CRRA': 4.638096746864798, 'BeqMPC': 0.3244311513714315, 'BeqInt': 3.215576129430633}, {'CRRA': 4.931068467095206, 'BeqMPC': 0.17344388173881245, 'BeqInt': 3.8179777079330908}, {'CRRA': 4.916824260031313, 'BeqMPC': 0.3365101956833091, 'BeqInt': 2.283257981164329}, {'CRRA': 4.180639850802012, 'BeqMPC': 0.289145683808563, 'BeqInt': 0.4900831274738364}, {'CRRA': 3.815622532353916, 'BeqMPC': 0.20415354816670156, 'BeqInt': 1.2596366896898703}, {'CRRA': 3.9957183580262825, 'BeqMPC': 0.27741938910118236, 'BeqInt': 1.5546124370435326}, {'CRRA': 3.962169336821315, 'BeqMPC': 0.2680666477714855, 'BeqInt': 1.3286187895246049}, {'CRRA': 3.764966125188316, 'BeqMPC': 0.22950968347626138, 'BeqInt': 0.22148150160703461}, {'CRRA': 3.9053492363772992, 'BeqMPC': 0.18571707703186852, 'BeqInt': 0.4336609135376794}, {'CRRA': 3.7594377256223095, 'BeqMPC': 0.2471602573139945, 'BeqInt': 0.6745009277530751}, {'CRRA': 3.751983796155275, 'BeqMPC': 0.23059822427070914, 'BeqInt': 0.5728376720311303}, {'CRRA': 3.811409013968679, 'BeqMPC': 0.19510426044445559, 'BeqInt': 0.41698244970067333}, {'CRRA': 3.7748380030628588, 'BeqMPC': 0.2101645444972493, 'BeqInt': 0.20869693083849525}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

