CRRA,4.5280208857616895

WealthShare,0.18863770866280694

time_to_estimate,308.9463064670563

params,"{'CRRA': 4.5280208857616895, 'WealthShare': 0.18863770866280694}"

fun,0.9643850651827203

start_fun,6.939903380200399

start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 4.1404960526488725, 'WealthShare': 0.23415908040701766}, {'CRRA': 4.07162301350848, 'WealthShare': 0.21850081506138527}, {'CRRA': 5.094931364498528, 'WealthShare': 0.2208150868120708}], local_optima=[Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

