CRRA,8.925500265088301

time_to_estimate,177.77550888061523

params,{'CRRA': 8.925500265088301}

fun,1.2087811293227828

start_fun,7.458491172395958

start_params,{'CRRA': 2.0}

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,1

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,"{'one_step': {'relative_criterion_change': 8.833747969215678e-06, 'relative_params_change': 0.0006002707514888156, 'absolute_criterion_change': 1.0678067846381367e-05, 'absolute_params_change': 0.005357716751538177}, 'five_steps': {'relative_criterion_change': 8.833747969215678e-06, 'relative_params_change': 0.0006002707514888156, 'absolute_criterion_change': 1.0678067846381367e-05, 'absolute_params_change': 0.005357716751538177}}"

