CRRA,9.1953451220035
BeqMPC,0.9882596100272354
BeqInt,2.3540986086439286
time_to_estimate,1301.5515689849854
params,"{'CRRA': 9.1953451220035, 'BeqMPC': 0.9882596100272354, 'BeqInt': 2.3540986086439286}"
fun,1.0490096077353583
start_fun,1.055238810761127
start_params,"{'CRRA': 9.252286005027539, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Relative criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 2.5980582769130752e-05, 'relative_params_change': 0.9089524346877732, 'absolute_criterion_change': 2.7253880939381858e-05, 'absolute_params_change': 1.3589051766966727}, 'five_steps': {'relative_criterion_change': 9.960173359047435e-05, 'relative_params_change': 0.9089524346877732, 'absolute_criterion_change': 0.00010448317548350516, 'absolute_params_change': 1.3589051766966727}}"
